! FS,PUNC 2,17
" ABB,NUM,PUNC 1,1,956
C UNK,NUM,FRW,ABB 4,1,3,2
C1 UNK,FRW 1,2
CA UNK,NUM 1,1
CC UNK,FRW 4,1
CD4+ UNK,FRW 1,1
CD8+ UNK,FRW 1,1
CE UNK,FRW 1,1
CFC UNK,NNP 1,1
CID UNK,FRW 1,1
CIDA UNK,FRW 2,2
CO2 UNK,FRW,NNP 2,2,1
CP/M NUM,NNC,JJ 1,1,1
CPC UNK,FRW 1,1
CPU NNC,NNJ 4,1
CSR VNN,FRW 3,2
Capote UNK,FRW 1,1
Chang UNK,FRW 4,3
Class UNK,FRW 2,1
Communication UNK,FRW 1,1
Components UNK,FRW 1,1
Computer UNK,FRW 3,1
Copy UNK,FRW 2,1
D ABB,UNK,PUNC 1,2,5
D-board UNK,FRW 1,1
DD UNK,FRW 1,1
DEC UNK,FRW 1,1
DNA FRW,NNC,NNJ 3,7,1
DOL UNK,FRW 4,3
DVD UNK,FRW,NNJ 1,1,2
DVI VNN,JJ 1,1
Darrell UNK,FRW 1,1
Didion UNK,FRW 1,1
Disease UNK,FRW 1,1
E UNK,FRW 2,1
ED ABB,UNK 1,1
EPITHELIUM UNK,FRW 2,1
ETA FRW,NNP 2,4
Eagle UNK,FRW 3,1
Education UNK,FRW 1,1
Ego UNK,FRW,JJ 2,1,1
England UNK,FRW 2,1
English UNK,FRW 2,2
Eric UNK,FRW 1,1
Extension UNK,FRW 1,1
F UNK,FRW,NNP 4,5,1
FAIRDEAL UNK,NNC 1,2
FIN UNK,FRW 1,1
Fellowship UNK,FRW 1,1
File UNK,FRW 1,1
Fredrink UNK,FRW 1,1
Free UNK,FRW 1,1
G8 UNK,FRW 1,1
GA16 UNK,FRW 1,1
GEN UNK,FRW 1,1
GLS NUM,FRW 1,1
GNU UNK,FRW,NNP 1,6,1
GPS UNK,FRW 1,1
Galileo UNK,FRW 1,1
Gap UNK,FRW 1,1
Gay UNK,FRW 1,1
Gen ABB,UNK 2,1
General UNK,FRW 1,2
George UNK,FRW 1,1
Globe UNK,FRW 1,1
Golden UNK,FRW 2,2
H UNK,FRW 3,2
HIV FRW,NNC,JJ 1,1,1
HP UNK,FRW 1,1
HTTPS UNK,FRW 1,1
Hawk UNK,FRW 1,1
Hero UNK,FRW 1,2
Hewlett-packard UNK,FRW 1,1
History UNK,FRW 2,2
Holispic UNK,FRW 1,1
Hollywood UNK,FRW 1,1
Hornet UNK,FRW 1,1
Houston UNK,FRW 1,1
Hz NUM,FRW 1,1
I NUM,UNK,FRW 25,12,3
I. NUM,UNK 1,4
IAD UNK,FRW 1,1
IBM UNK,FRW,NNP 1,3,1
ICC FRW,NNP 4,1
ICTAD UNK,FRW 2,2
ID UNK,FRW 1,1
II NUM,UNK,FRW,NNC 18,8,2,1
II. NUM,UNK 1,4
III UNK,NUM,FRW,NNP 5,18,1,1
III. NUM,UNK 1,4
ISBN UNK,FRW 3,3
ISO UNK,FRW 2,1
IT UNK,FRW 1,1
Idi UNK,FRW 1,1
Idiots NUM,FRW 1,1
In UNK,FRW 5,1
Index UNK,FRW 1,1
India UNK,FRW 4,1
Intel UNK,NNP 1,1
International UNK,FRW 2,1
Inverter UNK,FRW 1,1
J ABB,UNK 2,1
Japan UNK,FRW 1,1
Joan UNK,FRW 1,1
K UNK,FRW 3,1
KS UNK,FRW 1,1
Kanji UNK,FRW 1,1
King UNK,FRW 1,1
L ABB,UNK,FRW 1,6,1
LCD UNK,FRW,NNP 2,2,1
LTTE UNK,NNP 1,2
Lanka UNK,FRW 4,2
Last UNK,FRW 1,1
Le UNK,FRW 1,1
Leaf UNK,FRW 1,1
License UNK,FRW 1,2
Linux UNK,NNP 1,1
List UNK,FRW 1,1
Load UNK,FRW 1,1
Loco UNK,FRW 1,1
Logical UNK,FRW 1,1
Lumnitzera NUM,UNK 1,2
MFE UNK,FRW 1,2
MHC UNK,FRW 2,2
MMI UNK,FRW 1,1
Machine UNK,FRW 1,1
Macro UNK,FRW 1,1
Mailer UNK,FRW 1,1
Main UNK,FRW 1,1
Management UNK,FRW 1,1
Media UNK,FRW 1,1
Microsoft UNK,FRW 1,2
Model UNK,FRW 1,1
N UNK,FRW 1,1
NFC UNK,FRW 1,1
NVQ UNK,FRW,JJ 1,1,1
Nations UNK,FRW 2,1
Norman UNK,FRW 1,1
O ABB,UNK 1,1
ODI UNK,FRW 1,1
Office UNK,FRW 1,1
Open UNK,FRW 2,2
Operating UNK,FRW 1,1
P UNK,FRW 6,3
PC FRW,NNP 2,1
PED UNK,FRW 1,1
PHP FRW,NNP 1,3
PMAS UNK,FRW 2,2
PTI UNK,FRW 1,1
PUNC් VP,VFM 1,1
PUNCැයි CC,VNN,POST 6,1,1
Parents UNK,FRW 1,1
Patria UNK,FRW 1,1
Pay UNK,FRW 1,1
Photovoltaic UNK,FRW 1,1
Plimpton UNK,FRW 1,1
Point UNK,FRW 1,1
Povrty UNK,FRW 1,1
Power UNK,FRW 3,1
Powers UNK,FRW 1,1
Press UNK,FRW 2,1
QR UNK,FRW 2,2
RAD UNK,FRW 1,1
REU UNK,FRW 3,2
RHODOPHYA UNK,FRW 1,1
RPG FRW,NNP 4,1
RUDIST UNK,FRW 1,1
Recent UNK,FRW 1,1
References UNK,FRW 2,2
Rings UNK,FRW 1,1
Rules UNK,FRW 1,1
S FRW,UNK,PUNC 3,2,1
SECAM JJ,NNP 1,1
SPACE UNK,FRW 1,1
Salab UNK,FRW 1,1
Sarah UNK,FRW 1,1
Scotlan UNK,FRW 1,1
Security UNK,FRW 1,1
Soft UNK,FRW 2,1
Solar UNK,FRW 2,2
Southern UNK,FRW 1,1
Soviet UNK,FRW 1,1
Sri UNK,FRW 3,2
State UNK,FRW 1,2
Strike UNK,FRW 1,1
Swart UNK,NNP 1,1
System UNK,FRW 3,1
T UNK,FRW 9,5
TH UNK,FRW 1,1
THE AUX,UNK 1,2
TRIPS UNK,FRW 1,1
TV FRW,UNK,PUNC 3,1,2
Talse UNK,FRW 1,1
Tc UNK,FRW 1,1
Terry UNK,FRW 1,1
The UNK,FRW 16,6
Though UNK,FRW 1,1
Towers UNK,FRW 1,1
Truman UNK,FRW 1,1
Two UNK,FRW 2,1
UM/IA/21/16/02 NUM,FRW 1,2
UPS UNK,FRW 1,1
US UNK,FRW,NNP 2,1,1
USP UNK,FRW 1,1
Union UNK,FRW 1,1
Update UNK,FRW 2,1
V NUM,FRW 11,4
V. ABB,UNK,PUNC 1,2,1
VAT UNK,FRW 1,1
VI NUM,NVB 1,1
Venera UNK,FRW 2,1
Viruses UNK,FRW 1,1
WTO UNK,FRW 2,2
Walk UNK,FRW 1,1
Web UNK,FRW 1,1
White UNK,FRW 1,1
Wikipedias UNK,FRW 1,1
Wolf UNK,FRW 1,1
X FRW,UNK,PUNC 3,1,16
XVI UNK,NUM 1,1
Young UNK,FRW 4,3
Z ABB,FRW,JJ 1,2,1
` NNC,PUNC 1,38
`` UNK,PUNC 3,194
a FRW,UNK,RP 6,24,1
an UNK,FRW 3,1
and UNK,FRW 17,6
are UNK,FRW 2,1
as UNK,FRW 2,3
atom UNK,FRW 2,2
b UNK,FRW 4,2
bar UNK,FRW 1,1
be UNK,FRW 1,2
c UNK,FRW 4,2
can UNK,FRW 1,1
cathartica UNK,FRW 1,1
colour UNK,FRW 2,2
compared UNK,FRW 1,1
composed UNK,FRW 1,1
cpccs UNK,FRW 2,1
cut UNK,FRW 1,1
cycle UNK,FRW 2,1
denoted UNK,FRW 1,1
en UNK,FRW 1,1
etc UNK,NUM,FRW 1,1,1
f NUM,UNK,FRW 1,8,2
fixes UNK,FRW 1,1
for UNK,FRW 5,3
gates UNK,FRW 1,1
gov UNK,FRW 4,2
hardware UNK,FRW 1,1
hoppers‍ FRW,NNP 1,2
http UNK,FRW 5,1
i NUM,UNK,PUNC 15,2,2
id NUM,UNK,FRW 1,1,1
ii NUM,UNK,FRW 22,2,1
iii NUM,UNK 11,2
in UNK,FRW 16,6
inorganic UNK,FRW 1,1
into UNK,FRW 2,1
is UNK,FRW 5,1
iv UNK,NUM 2,14
ix NUM,UNK 2,2
journal UNK,FRW 1,1
kg NUM,FRW 1,1
km ABB,NUM,FRW 2,7,1
language UNK,FRW 2,1
languagesdept UNK,FRW 2,2
left POST,NUM,FRW 1,1,3
link NUM,FRW 1,1
lk UNK,FRW 6,3
m UNK,FRW 2,1
macro UNK,FRW 1,1
mm NUM,FRW 2,1
modern UNK,FRW 1,1
more UNK,FRW 2,2
movement UNK,FRW 1,1
natural UNK,FRW 1,1
non-LTS UNK,FRW 1,1
not UNK,FRW 4,2
o UNK,FRW 1,1
of UNK,FRW 47,17
office UNK,FRW 3,1
on UNK,FRW 4,3
order UNK,FRW 1,1
organic UNK,FRW 1,1
originally UNK,FRW 1,1
out UNK,FRW 1,1
outs UNK,FRW 1,1
pac@parliament UNK,FRW 1,1
particle UNK,FRW 1,1
particles UNK,FRW 2,2
period UNK,FRW 1,1
perit UNK,FRW 1,1
persistence UNK,FRW 1,1
point UNK,FRW 1,1
power UNK,FRW 1,1
presentation UNK,FRW 1,1
print UNK,FRW 2,4
probe UNK,FRW 1,1
px NUM,FRW 1,1
r UNK,FRW 4,2
releases UNK,FRW 1,1
right FRW,CM 5,1
role UNK,FRW 1,1
route UNK,FRW 1,1
s UNK,FRW 6,1
schrodinger UNK,FRW 1,1
scientific UNK,FRW 1,1
server UNK,FRW 1,1
smaller UNK,FRW 1,1
subatomic UNK,FRW 1,1
sulfur UNK,FRW 4,2
support UNK,FRW 1,1
switch UNK,FRW 1,1
that UNK,FRW 2,1
the UNK,FRW 19,13
thumb UNK,FRW 1,2
to UNK,FRW 4,3
transformation UNK,FRW 1,1
transformations UNK,FRW 1,1
trumpet UNK,FRW 1,1
up UNK,FRW 1,1
usage UNK,FRW 1,1
used UNK,FRW 1,1
v NUM,UNK 7,4
various UNK,FRW 1,1
vi NUM,UNK 10,2
vii NUM,UNK 4,2
vine UNK,FRW 1,1
vision UNK,FRW 1,1
wire UNK,FRW 1,1
word UNK,FRW 1,1
www UNK,FRW 5,2
x PUNC,UNK,FRW,NUM 2,14,3,2
xxxx UNK,FRW 1,1
your UNK,FRW 1,1
} UNK,PUNC 3,2
¼ NUM,RP 1,1
අ PUNC,ABB,UNK,NNC,NNP 1,103,9,1,3
අ. ABB,NNP 2,4
අං NNC,NNJ 1,3
අංක JCV,NNJ,NNC,NCV,NUM,JJ 1,21,618,1,1,1
අංකය වර්ගඵල,NNC,JJ 1,291,1
අංකිත NNC,NCV,JJ 3,3,2
අංකුට NNC,NNJ 2,1
අංකුර NNC,NNJ,JJ 2,1,3
අංග NNC,NNJ,JJ 25,10,1
අංශ NNC,NNJ,JJ 95,37,1
අංශක NNC,JJ,NNP 1,2,7
අංශය NNC,NNJ,NNP 273,2,2
අංශයකි NNC,NVB 1,1
අංශයේ NNC,NNJ 148,5
අංශු NNC,NNJ,RB 20,2,1
අකමැති JCV,NNC,JJ 1,2,1
අකර්මණ්‍ය JCV,JJ 4,2
අක්කර NNC,JJ,NNP 8,4,16
අක්මුදල් NNC,NNJ 2,2
අක්ෂර NNC,NNJ 10,43
අක්ෂි NNJ,JJ 2,15
අක්‌කර VNF,NNC 1,1
අක්‍රමවත් NNC,JJ 4,1
අක්‍රමිකතා NNC,NNP 9,1
අක්‍රිය RPCV,JCV 1,10
අක්‍රීය JCV,JJ,NCV 2,3,2
අක්‍රීයව VNF,JCV 1,2
අකා VNF,NNP 1,1
අකාර්යක්ෂම JCV,NNC,JJ 1,3,1
අකැමැති JCV,NNC 2,1
අකුණු NNC,NNJ 3,6
අකුරු NNC,NNJ,NCV 23,3,1
අකුසල NNJ,JJ 1,1
අකුසල් NNC,NNJ 1,1
අඛණ්ඩ RB,JJ 1,13
අඛණ්ඩව NNC,JJ,RB 3,1,52
අග NNC,NNJ,JJ 6,1,60
අගතැන්පත් VP,NNC 1,1
අගති NNC,NNJ 1,1
අගතියට NNC,RB 2,1
අගනා NNC,JJ 1,13
අගනුවර NNC,JJ,NNP 48,1,2
අගභාගයේදී NNC,NNP 1,2
අගමැති NNC,NNJ,JJ 240,81,1
අගය JCV,NNC,NCV 13,29,55
අගයක් NNC,NCV 25,1
අගයමින් VNF,NNC 1,1
අගරු JCV,JJ 1,4
අගල් NNC,NNP 3,1
අග්නි NNC,JJ,NNP 1,1,3
අග්‍රහාර NNJ,JJ 2,8
අග්‍රාමාත්‍ය NNC,NNJ,JJ 14,2,11
අග්‍රිම NNJ,JJ,NNP 1,4,2
අගේ JCV,NNC,NCV 1,1,8
අඟල් NNJ,NNP 1,18
අඟහරුගේ NNC,NNP 1,8
අඟහරුවාදා NNC,NNP 3,15
අඟුණුකොළවැව NNC,NNP 1,1
අඟුරු NNC,NNJ 7,5
අච්චු NNJ,NNP 1,1
අජිත් NNC,NNP 1,5
අටමස්ථානාධිපති NNC‍,NNC 1,1
අටවන VP,JJ 3,1
අටුවා NNC,NNJ,NNP 1,1,1
අඩ NNC,JJ 1,2
අඩංගු POST,JCV,NNC,NCV,JJ 3,26,23,1,22
අඩංගුය NNC,NVB 2,2
අඩංගුව VNF,NNC 2,1
අඩපණ JCV,NNC 16,1
අඩවි NNC,NNJ 14,3
අඩාල JCV,JJ 16,1
අඩි NUM,NNC,NNJ,JJ,NNP 3,15,6,4,39
අඩු JCV,NNC,RRPCV,JJ,NNP 122,13,1,165,1
අඩුකම VNN,NNC 2,1
අඩුපාඩු NNC,NCV 22,3
අඩුම RB,JJ 1,9
අඩුයි VFM,NNC 1,1
අඩුවෙන් JCV,NNC,JJ,RB 1,11,1,1
අඩුවෙමින් VNF,NNC 3,1
අණ NNC,JJ,NCV,NNJ 17,2,3,2
අණකර NNC,NNJ 4,1
අණදෙන VP,JJ 2,1
අණු VNN,NNC,NNJ 1,14,3
අණුක NNC,JJ 5,9
අත JCV,NNJ,NNC,DET,NCV,RRPCV 3,1,52,1,4,3
අතක NNC,JJ 1,1
අතට POST,NNC,NCV 4,63,1
අතපසු RPCV,JCV,RRPCV 2,1,2
අතර RP,CC,NNC,QBE,PRP,POST,NNP 1,7,1,1,1,3063,1
අතරට POST,NNC 43,1
අතරතුර POST,NNC 30,1
අතරද POST,NNC 1,1
අතරමං RRPCV,NCV,JJ 5,2,2
අතරමඟ NNC,JJ 3,1
අතරමැදි POST,NNJ,JJ 1,1,1
අතරමැදි; NNJ,JJ 1,1
අතරය POST,NVB 1,2
අත් RPCV,JCV,NNJ,VNF,NNC,PCV,ABB,NCV,RRPCV,JJ 1,5,31,1,3,5,1,1,26,1
අත්අඩංගුවට VNN,NNC 1,142
අත්කම් NNC,NNJ,JJ 6,15,1
අත්තිකාරම් NNC,NNJ,JJ 21,11,1
අත්තිවාරම් NNC,NNJ,NCV 3,1,1
අත්තේ NNC,JJ 1,1
අත්දැකීම VNN,NNC 2,1
අත්දැකීම් NNC,NNJ 47,2
අත්පත් RPCV,JCV,PCV,NCV,RRPCV 25,8,5,1,27
අත්පන්දු NNJ,JJ 1,1
අත්පිට NNC,JJ 1,2
අත්පොත VP,NNC,NNP 1,4,1
අත්පොත් NNC,NNJ 1,1
අත්වැල් JCV,NNC 2,10
අත්සන් JCV,NNC,NNJ,NCV 3,23,7,59
අත්හදා VNF,NNC,RRPCV,RPCV 37,1,2,2
අත්හැරීම VNN,NNC 3,1
අත්‍යවශ්‍ය JCV,JJ 2,7
අත්‍යාවශ්‍ය JCV,NNC,RB,JJ 10,16,3,42
අත්‍යාවශ්‍යය NNC,NVB 2,1
අත්‍යාවශ්‍යව JCV,RB 1,2
අතාල් QUE,NNP 1,25
අතැතිව NIP,NNC 2,2
අති NNC,ABB,RP,JJ 1,1,16,56
අතිකාල NNC,NNJ,JJ,NNP 8,11,5,2
අතිගරු NNC,JJ,NNP 5,9,1
අතින් POST,NNC,RB 10,75,3
අතිරික්ත NNC,JJ 2,9
අතිරේක NNC,RB,JJ 1,1,133
අතිරේකව POST,NNC,RB 3,10,2
අතිවිශාල NNC,JJ 3,4
අතිශය RP,RB,JJ 5,1,16
අතිශයින් RP,RB,JJ 16,15,10
අතිශයින්ම NNC,RB,JJ 2,1,6
අතිශයෙන් NNC,RB 1,2
අතීත NNC‍,NNC,JJ 1,2,21
අතීතයේ NNC,JJ 36,1
අතු RRPCV,NNC,NNJ,NCV 2,26,7,2
අතුරු NCV,VNF,NNJ,JJ 3,1,1,78
අතුරුදන් JCV,VFM,NNC,JJ,RRPCV 5,1,3,4,1
අතුරුදහන් JCV,NNC 5,3
අතුරුවාර NNJ,JJ 2,5
අතේ NNC,PRP 3,1
අද NNC,PRP,JJ,NNP 376,22,3,1
අදත් VP,VNF,NNC 1,1,10
අදහසකි NNC,NVB 4,3
අදහසයි NNC,NVB 2,5
අදහස් NNC,NNJ,NCV 118,3,55
අදහස්‌ NNC,JJ,NCV 4,1,1
අදායම් NCV,NNJ,JJ 1,1,1
අදාල POST,JCV,JJ 26,9,15
අදාළ RPCV,JCV,JJ,DET,VP,RRPCV,POST,NNJ 2,13,279,5,1,1,649,2
අදාළව POST,NNC 172,1
අධ්‍යක්ෂ NNC,NNJ,JJ 159,23,78
අධ්‍යක්ෂක NNC,NNJ 14,2
අධ්‍යක්ෂණය NNC,NCV 2,3
අධ්‍යක්ෂවරුන් NNC,NNP 40,4
අධ්‍යක්‍ෂ NNC,NNJ,JJ 7,4,2
අධ්‍යනය NNC,NCV 5,6
අධ්‍යයන JCV,NNC,NCV,JJ,NNJ 1,12,1,83,16
අධ්‍යයනය JCV,NNJ,NNC,NCV,NVB,JJ 2,1,49,41,2,1
අධ්‍යයනයයි NNC,NVB 1,1
අධ්‍යයනයේ NNC,JJ 9,2
අධ්‍යාත්මික NNC,JJ 2,14
අධ්‍යාපන NNC,NNJ,JJ,NNP 6,103,559,1
අධ්‍යාපනය NNC,NCV 122,1
අධ්‍යාපනික NNC,JJ 3,27
අධික JCV,NNC,NNJ,JJ 5,5,1,101
අධිකරණ NCV,NNC,NNJ,JJ 1,11,67,3
අධිකරණයේ NNC,NNP 15,1
අධිකව NNC,RB 1,2
අධිකාරි NNC,NNJ,NNP 6,5,3
අධිකාරියට NNC,NNP 1,1
අධිකාරියෙන් NNC,NNP 4,1
අධිකාරියේ NNC,NNJ,NNP 17,1,5
අධිකාරී NNC,JJ,NNP 30,6,1
අධිනීතිඥ NNC,JJ 1,2
අධිපති NNC,JJ 19,1
අධිබලැති NNC,JJ 1,2
අධිරාජයා NNC,NNP 5,2
අධිරාජ්යයේ NNC,NNP 1,2
අධිරාජ්‍ය NNC,JJ,NNP 3,5,2
අධිරාජ්‍යයට NNC,NNP 2,1
අධිරාජ්‍යයා VNF,NNC 1,4
අධිෂ්ඨාන NNJ,NCV 2,1
අධීක්ෂණ NNC,NNJ,JJ 1,5,5
අධීක්ෂණය VNN,NNC,NCV 3,36,13
අධීක්ෂණයට NNC,NCV 5,1
අධීක්‍ෂණය NNC,NCV 1,1
අනත්දරු NNJ,JJ 2,10
අනතුර POST,NNC 1,26
අනතුරු POST,NNC,NNJ,NCV 2,36,19,7
අනතුරුදායක NNC,JJ 1,2
අනතුරුව CC,POST,RB 2,144,10
අනන්‍ය JCV,NNC,JJ 1,3,2
අනපේක්ෂිත NNC,JJ 1,4
අනර්ඝ NNC,JJ 2,3
අනවශ්‍ය NNC,PRP,JJ 2,1,25
අනවසරයෙන් NNC,RB 5,3
අන් POST,DET,JJ,NNP 1,39,3,1
අන්ත NNC,NNJ,JJ 7,1,25
අන්තයේ NNC,JJ 11,2
අන්තර් JJ,NNP 100,2
අන්තර්කරණ NNC,NNJ,JJ 8,2,4
අන්තර්කරණය VP,NNC 2,2
අන්තර්ක්‍රියා NNC,NCV 1,1
අන්තර්ගත VP,RPCV,JCV,JJ 13,1,24,4
අන්තර්ග්‍රහණය NNC,NCV 14,3
අන්තර්ජාල NNC,NNJ,JJ 1,3,6
අන්තර්වාර NNJ,JJ 2,3
අන්තවාදී NNC,JJ 1,18
අන්තිමට NNC,RB 5,1
අන්දමට POST,NNC 5,19
අන්දමින් VNF,POST,NNC 3,1,10
අන්දමේ POST,NNC,JJ 1,7,2
අන්ධ JJ,NNP 1,1
අන්වීක්ෂීය NNC,JJ 2,1
අන්වේෂණය NNC,NCV 1,1
අන්‍යොන්‍ය RB,JJ 1,7
අන්‍යෝන්‍ය NNC,RB,JJ 1,1,11
අනාගතය NNC,PRP,NCV,NNP 19,1,1,1
අනාථ JCV,JJ 3,7
අනාරක්ෂිත NNC,JJ 3,6
අනාවරණ NCV,NNC,NNJ,JJ 1,1,1,2
අනාවරණය NNC,NCV 2,94
අනාවරනය NNC,NCV 1,2
අනාවැකි NNC,NNJ 18,2
අනික POST,DET,JJ 1,1,2
අනික් NNC,DET 2,9
අනිකුත් DET,JJ 3,18
අනිත් DET,JJ 4,6
අනිත්‍ය JCV,NNC,JJ 1,1,1
අනියම් NNC,JJ 2,17
අනිවාර්ය JCV,RB,JJ 4,5,12
අනිවාර්යය VP,JCV,NNC,JJ,RB 1,16,5,2,1
අනිවාර්යයෙන් NNC,RB 1,5
අනිවාර්යයෙන්ම NNC,JJ,RB 7,2,11
අනිසි NNC,RB,JJ 3,3,2
අනු NNC,JJ 7,17
අනුකම්පා JCV,NNC 1,3
අනුකරණය NNC,NCV 1,1
අනුක්‍රමයෙන් NNC,RB 1,3
අනුකුලව POST,RB 3,1
අනුකූල JCV,RB,NNC,POST,JJ 7,1,1,8,1
අනුකූලව VP,POST,NNC,JCV,RB 1,45,9,1,7
අනුගත RPCV,JCV 3,2
අනුගතව VP,RB 2,1
අනුගමනය JCV,NCV 2,109
අනුග්‍රහය NNC,NNP 30,1
අනුග්‍රහයෙන් NNC,RB 1,5
අනුග්‍රාහක NNC,JJ 1,7
අනුප්‍රාප්තික JJ,NNP 1,3
අනුපාත NNC,NNJ,JJ 2,1,2
අනුපාතික NNC,NNJ,JJ 3,1,1
අනුබද්ධ VP,POST,NNC,NCV,JJ 1,3,4,1,12
අනුබද්ධව POST,NNC 1,1
අනුබද්ධිත NNC,JJ 2,3
අනුබල RPCV,NNC,RRPCV,NCV 1,6,1,4
අනුබලය NNC,NCV 1,1
අනුභවයෙන් VNN,NNC 3,1
අනුමත JCV,JJ,NCV 101,25,2
අනුමාන NNC,JJ,NCV 1,4,19
අනුමැතිය NNC,NVB,NCV 113,1,10
අනුමැතියක් NNC,NCV 3,1
අනුයාත NNC,JJ 1,2
අනුයුක්ත RPCV,JCV,RRPCV,RB,JJ,POST 20,39,5,13,4,2
අනුයුක්තව VNF,POST,RB 12,3,12
අනුරූප JCV,RB,JJ 2,1,2
අනුව CC,POST,NVB,NNP 1,1389,3,1
අනුවම POST,RB 2,1
අනුවය POST,VFM,NVB 5,3,4
අනුවයි VP,POST,VFM,NNC,NVB 1,1,2,3,2
අනුශාසක NNC,JJ 2,2
අනුශාසනා NNC,NCV 6,2
අනුස්මරණ NNJ,JJ 1,8
අනූව POST,NUM 2,1
අනෙක DET,NNC,JJ 2,4,3
අනෙක්වා NNC,PRP 1,2
අනෙක්‌ NNC,JJ 2,2
අනෙකුත් POST,DET,JJ,NNP 5,259,5,1
අනේ VP,NNC 4,4
අනේක DET,JJ 1,3
අඳුරු JCV,JJ 1,13
අප PRP,JJ,NNP 380,2,5
අපක්ෂපාතිව NNC,RB 2,2
අපක්ෂපාතීව NNC,RB 1,1
අපකීර්තියට NNC,RB 4,2
අපචාර NNC,NNJ 6,1
අපට NNC,PRP,NNP 6,167,1
අපතේ JCV,NNC 1,5
අපද NNC,PRP 2,1
අපද්‍රව්‍ය NNC,NNJ,JJ 17,4,1
අපනයන NNC,NNJ,JJ 7,11,14
අපනයනය NNC,NNJ,NCV 2,1,14
අපරාධ NNC,NNJ 37,39
අපරිමිත JCV,JJ 1,6
අපවත් JCV,NNC 3,1
අපවර්තී NNC,JJ 1,1
අපවිත්‍ර JCV,JJ 13,4
අපහසු VNN,JCV,NNC,RB,JJ 1,24,9,2,18
අපහසුයි VFM,NNC 1,1
අපහාස NNC,NCV 1,5
අප්‍රමාණ JCV,JJ 1,3
අප්‍රමාදව NNC,RB 1,3
අප්‍රියෙල් NNC,NNP 1,76
අපැහැදිලි NNC,JJ 2,3
අපිටත් NNC,NNP 1,1
අපිත් VP,NNC,PRP 1,2,2
අපිරිසිදු NNC,JJ 1,1
අපිව NNC,PRP 1,1
අපූරු RB,JJ 1,10
අපෙ PRP,NNP 2,1
අපෙන් NNC,PRP 5,3
අපේ PRP,NNP 208,3
අපේක්ෂා NNC,NNJ,NCV 16,2,100
අපේක්ෂිත RPCV,JCV,RB,NNC,RRPCV,JJ 1,1,2,1,1,44
